col1,col2,col3
$chacha20_poly1305_aead$4usoZMmqZ2BJkGrv$NHVzb1pNbXFaMkJKa0dydg==$35Q+o7/bu67xtQEyP5jDzzqzfmFBo23BJmX6$vinSmpHHFij23Z8M857QKg==$,,$chacha20_poly1305_aead$P20bod8gN80B3urg$UDIwYm9kOGdOODBCM3VyZw==$/ni7C34XvA==$mlkjs3cbI2cUTfb+/L+FcQ==$
$chacha20_poly1305_aead$YlEdrrhGh1lyTY2J$WWxFZHJyaEdoMWx5VFkySg==$d35xONCc5Nyup1KaFj3XQbDnt8o/skHoBTzj$1qmULPvQzdCkoAXIriCwDQ==$,,$chacha20_poly1305_aead$cjWbtS2cQav7v/GB$Y2pXYnRTMmNRYXY3di9HQg==$Y9cWya/YRA==$lskyXXjiHtWvGDjnbh9ihw==$
$chacha20_poly1305_aead$XRonL6t9pHTsDOaM$WFJvbkw2dDlwSFRzRE9hTQ==$0e7D5fEbTLlWkwPjNGY+f3U68rJs5BfZDhcO$UwUcxMYR0c72sfdGPG6XGA==$,,$chacha20_poly1305_aead$+7i7Vay92ZlxmuZM$KzdpN1ZheTkyWmx4bXVaTQ==$aGWcGVMEHw==$qEYCkfcPsfLLHchZcYQpOA==$
$chacha20_poly1305_aead$woKSFvQJp7/zIDaa$d29LU0Z2UUpwNy96SURhYQ==$ARSna1wTq0xFaRjdfV4kpAV+VknG6eWZ+LBP$3hj/MaKo7L9x6AQ5N3hT0Q==$,,$chacha20_poly1305_aead$Gv+VRr71a9E2rb9Q$R3YrVlJyNzFhOUUycmI5UQ==$A6tCKlJzeQ==$B5mDGuG16n07cHONM/PGeA==$
$chacha20_poly1305_aead$NQ+5LHrg1IG5vDJo$TlErNUxIcmcxSUc1dkRKbw==$OoAUAbWZBrR2+iiKjNZVGohoOw0p1pxe9V4P$JRdF0A6jcTjxvxBf02EYBA==$,,$chacha20_poly1305_aead$14fm/RvfmlWW5qD9$MTRmbS9SdmZtbFdXNXFEOQ==$W/c320CgmA==$RDu1o3XIxZTL4DnwiwfZDA==$
88: 60806-05799-47171-27137,,Against
$chacha20_poly1305_aead$uqTd+CaD1qwoB8xB$dXFUZCtDYUQxcXdvQjh4Qg==$yXF3TAt20bysMeHyk8IvzBfLBBrpcdEOO6mm$fIXkW2Mgtad7tN7QY9jayA==$,,$chacha20_poly1305_aead$xi/SgFzwGLA3cHzo$eGkvU2dGendHTEEzY0h6bw==$UjThawgZ3g==$pYyKmW7vii1ywuu4V8S6oQ==$
$chacha20_poly1305_aead$K1Ae+19ba8BHD8Y4$SzFBZSsxOWJhOEJIRDhZNA==$qTl2NLKBxk8mt1fC+2/LEmzRkn7s3YwPvHgm$jkqpYSuaC+nHNM1G818hHg==$,,$chacha20_poly1305_aead$zOPkyICUMF+VBzKn$ek9Qa3lJQ1VNRitWQnpLbg==$346RSHY1ag==$nhCzdg91kJ6WjedoUWHp+g==$
$chacha20_poly1305_aead$ZreirjNseKRbN6NK$WnJlaXJqTnNlS1JiTjZOSw==$uz+Pnn4yAwGlgVV0klvUEjQXddJsBzIZcoth$oSTC9ofUCZLYdMpvR+eBhw==$,,$chacha20_poly1305_aead$y6V7LJ0BWzpiCSl0$eTZWN0xKMEJXenBpQ1NsMA==$XjAAFwgeBw==$vFoHwusFGiroCk9TsOPIVQ==$
$chacha20_poly1305_aead$CaLltIhKZBJvmkqk$Q2FMbHRJaEtaQkp2bWtxaw==$B6XmGW3YCWn1FojtteBQOrPTqu/JG4DrBNu5$Z5/iW7H7U/Dfo6YhzzVLWA==$,,$chacha20_poly1305_aead$XIn8Ck0EQGEz+FvV$WEluOENrMEVRR0V6K0Z2Vg==$eZTgx4d9sA==$ej3LaYXVc1KDU5ajSAc0Xw==$
