col1,col2,col3
$chacha20_poly1305_aead$rgjH5UeF+FqxIpt/$cmdqSDVVZUYrRnF4SXB0Lw==$BhXodZA6drVKxEor2DYQJjvOHsV9fbyAZLu1$+UZNXekhsI+RlsSxjh6yrg==$,,$chacha20_poly1305_aead$kQ1tYvECvbkNvTao$a1ExdFl2RUN2YmtOdlRhbw==$h2umpMoM4w==$9zH5vaenpBbfBVmkWcW9rA==$
$chacha20_poly1305_aead$hixiiDzROHIpQAa/$aGl4aWlEelJPSElwUUFhLw==$+d4o1Fwk01eNXYHv3F/oMfw09hidYbUKWY8A$WRwYC8MiplB+OsphlJjzfQ==$,,$chacha20_poly1305_aead$HNw5HUZVeD5K7CwZ$SE53NUhVWlZlRDVLN0N3Wg==$ZsCVNVpShQ==$Fi7Ax76ju1U5vDLYwGu3Ow==$
$chacha20_poly1305_aead$1dGvwLWQOy8xHDtC$MWRHdndMV1FPeTh4SER0Qw==$9SE4ab4q9ItQF72XkJfdBhrMeQjEZ/Qz0HCB$ybcSqacf0cxRi+T6oe00xw==$,,$chacha20_poly1305_aead$KGZ+fX1J/pCpM6IP$S0daK2ZYMUovcENwTTZJUA==$H41RqL36XQ==$UbBbE9U4atlihytNP5FWUw==$
$chacha20_poly1305_aead$RBLpJZv+sIExcVJn$UkJMcEpaditzSUV4Y1ZKbg==$57bkqcVJxqNYTQam6dcA8T78u3jybT70tCmj$qOzmgn/CrHgk0SLUcYvO5g==$,,$chacha20_poly1305_aead$CDeCP5/xBpNIC/w3$Q0RlQ1A1L3hCcE5JQy93Mw==$ExQpaxjoLQ==$m1GZa0PIPOQcgjyeuRkfBg==$
$chacha20_poly1305_aead$L3fL6gmV3d7f1dpM$TDNmTDZnbVYzZDdmMWRwTQ==$7HCN6HBuFUKP2Qe80aFWdB5EX9/hVI9rhaRp$kIS1nJ56GxbJ0MwOCVXtAg==$,,$chacha20_poly1305_aead$eCq/BhcyyoE9RfRR$ZUNxL0JoY3l5b0U5UmZSUg==$Fqrw84nP9g==$pCl8pfsr9gLt+XSXgGW+lA==$
$chacha20_poly1305_aead$WqBnIGQ4jcCBvL1d$V3FCbklHUTRqY0NCdkwxZA==$opdiK2v34UR519IIRiH0taSMHqqR5ahf4E4I$F6mmTRPJZUXpXHqMK9m0EQ==$,,$chacha20_poly1305_aead$VplLoOVrDkQvFuH0$VnBsTG9PVnJEa1F2RnVIMA==$ZnT5GPmefg==$vu4oGHtIwNyo2xQF+mzyaA==$
$chacha20_poly1305_aead$VU92j8BKKff56hVf$VlU5Mmo4QktLZmY1NmhWZg==$NJS6n1+Qjt+qq91pQeNt8rvFEHgxkb2uYuic$FtdZrkrhwXsMhGN5CFjchQ==$,,$chacha20_poly1305_aead$wIx9WbN/O4xRIase$d0l4OVdiTi9PNHhSSWFzZQ==$jji7tCfrug==$OvorN/bcaurn+bqIKndpIA==$
$chacha20_poly1305_aead$DMUrdqeQ1/eqvYy+$RE1VcmRxZVExL2Vxdll5Kw==$Xu8oOs336/oASeUAF0ciEbUy1qWKQV01SEYY$BEM89zUKym/4E1txR4NLPA==$,,$chacha20_poly1305_aead$oavfXZckOB0FfWh7$b2F2ZlhaY2tPQjBGZldoNw==$KK5ZCg3Zqg==$EcE33debb1BgDu1k+8LLNQ==$
35: 93828-00451-71633-82794,,For
93: 61814-42211-68916-70896,,Against
$chacha20_poly1305_aead$EX5UEUha3miLsb5y$RVg1VUVVaGEzbWlMc2I1eQ==$WF92NBuLLerJi5GDgh+dyACGD0T/4a/Zzaz/$GEnwdF728QMBXs9PHS4big==$,,$chacha20_poly1305_aead$6oaQ+I0v6NCXgq5z$Nm9hUStJMHY2TkNYZ3E1eg==$C/tHC83KOA==$FET/Jt22F3AJeutP5GVGdg==$
96: 96870-23410-40961-11143,,Against
$chacha20_poly1305_aead$l9HiNpYw2llYNZM6$bDlIaU5wWXcybGxZTlpNNg==$u+HSXAkOSTdeDyih1JcDXuHifVI8NxttVyVF$MfRTCXXgZUsivmAoUmT3oQ==$,,$chacha20_poly1305_aead$fXBW6dfxS0rR2ooe$ZlhCVzZkZnhTMHJSMm9vZQ==$oVKxQ+shWQ==$RPbU1twQN+3fJRGXpMMjRg==$
$chacha20_poly1305_aead$thiNGTStzdwaQSUl$dGhpTkdUU3R6ZHdhUVNVbA==$sdh0K64VW7GbNgqKYCGSXWLkTrOcFZuI/dgC$VLoPQQbfxnJjJYfh4ZoZ5Q==$,,$chacha20_poly1305_aead$gxgxZ+PueHX6UCk+$Z3hneForUHVlSFg2VUNrKw==$3BSRAq/I8w==$FIMm6x/T10YkDdk3KNWznw==$
$chacha20_poly1305_aead$AAd12KuCwJAw5aK/$QUFkMTJLdUN3SkF3NWFLLw==$sU2Ic0o7JE5ZqQfLT9aWtdrMCJatJnf7XTim$lDhv1MRfwvgo8UBeVO/7Dw==$,,$chacha20_poly1305_aead$gQnk/ncXPdT+c74k$Z1Fuay9uY1hQZFQrYzc0aw==$f+WSIpYOxA==$Pw+r3r9GKU2gsSxSGvi1Sw==$
$chacha20_poly1305_aead$1C6cmMP/xOOL/4YD$MUM2Y21NUC94T09MLzRZRA==$pqeSnFZ0Owl2eCakyWJQ30i3XoEMzYFlzakx$whHNigdaWyr7n24EpLAb6w==$,,$chacha20_poly1305_aead$Y6jpq0l6+YOBOjWj$WTZqcHEwbDYrWU9CT2pXag==$Xk2+ukXZCQ==$Ybudi6umim67jPWH5B/4NA==$
$chacha20_poly1305_aead$SX6OlZj0+XFheqPQ$U1g2T2xaajArWEZoZXFQUQ==$cD1FBZnOX773gPFandtZTmMUQDWjpKEAFEW8$H3cQZONJ3Chj53CGJ/TFtA==$,,$chacha20_poly1305_aead$eGKLEUSxo6rzaz0n$ZUdLTEVVU3hvNnJ6YXowbg==$pP+HbASW7Q==$Chzt5p3h9oJDYqVGca40ZQ==$
$chacha20_poly1305_aead$dDOquMKh0nz2TY7E$ZERPcXVNS2gwbnoyVFk3RQ==$7ZNv0EqCCqOILWwYa4gEyjhxfLdoIR7unuBd$tAAprVDLWW721Wdzs0EDwA==$,,$chacha20_poly1305_aead$/xBW+CLB6ukkMUhT$L3hCVytDTEI2dWtrTVVoVA==$Dv+wJDF29Q==$KNWDU4V99SAiGKTR+2eRIQ==$
$chacha20_poly1305_aead$U/IJL50FgcWKeYDN$VS9JSkw1MEZnY1dLZVlETg==$a1SpGIjyBGe8tjjlqqW0hR/HKE2he8DWfdvC$W3sc9DZjqFt/isXVB5Ve/g==$,,$chacha20_poly1305_aead$XXwZxKN0EOquO1Ha$WFh3WnhLTjBFT3F1TzFIYQ==$CyztRKMRKA==$Urvlthrl/tO1YijyjVSsiA==$
