col1,col2,col3
$chacha20_poly1305_aead$KZMdm5kQN4nnS9BT$S1pNZG01a1FONG5uUzlCVA==$zsTR+z0c3+wuhztzwGz8r4CMqQPYzT4X8Xn5$4Lfbiic9JN8jZZup972Kpg==$,,$chacha20_poly1305_aead$KM52DXbNhLW8UfWs$S001MkRYYk5oTFc4VWZXcw==$Oe0tAv4X1w==$1bvEJW5n8KGjKePYIyLg/Q==$
$chacha20_poly1305_aead$t1uVbCP1NSv+5M4m$dDF1VmJDUDFOU3YrNU00bQ==$ceU835tnUCI4lWfZOvL/Vm9f1XIDm/eW7UMn$dp1lG03x7jFdHmXcEc67XQ==$,,$chacha20_poly1305_aead$VeY7Gviph80AV0e7$VmVZN0d2aXBoODBBVjBlNw==$SGw57rsXqA==$0FdXJrOLZeGM295H+QdyaA==$
$chacha20_poly1305_aead$z9IE2C+uEhp7ZRNM$ejlJRTJDK3VFaHA3WlJOTQ==$LsrF8tEfmXDMCSHF+/fxU0lVGz1kWbg8yIgD$qG6Q3Qv+5phOplg4MRWfgw==$,,$chacha20_poly1305_aead$mWo75S8+tKmrObOy$bVdvNzVTOCt0S21yT2JPeQ==$ShHIX8Xp0Q==$L0WRoM6ShsfRkBZWCQAhMA==$
$chacha20_poly1305_aead$2vlHFQnYLW/ilNBy$MnZsSEZRbllMVy9pbE5CeQ==$3FuZfdiIsRO0Ao6K1aVL48gjnvZR9i4RNl/1$p+gM9L7vrHwT2bCt0Jx4yw==$,,$chacha20_poly1305_aead$cvNADHQUk2SGw8n4$Y3ZOQURIUVVrMlNHdzhuNA==$fIj6D1/s6g==$6TVKMB1e0K2KgomOmdou2Q==$
$chacha20_poly1305_aead$QSjP/KnhEBsx/Gox$UVNqUC9LbmhFQnN4L0dveA==$fkIWU2SHtqO513Qy55lCyTNrDCxm4kD75CZG$/TKYOLCuPU3PQMP6q0FyAw==$,,$chacha20_poly1305_aead$oweCjPvtvjsZ637Y$b3dlQ2pQdnR2anNaNjM3WQ==$teCfMrssJQ==$gwjDIJUvSD43pnvM2NtPJg==$
$chacha20_poly1305_aead$Z+Apu1sLPllinIjE$WitBcHUxc0xQbGxpbklqRQ==$mGvCv2pjsXwel9dnhobdb8zAf4zqGN4aj/9n$fq7i7UX/lbCffMeREa7GEQ==$,,$chacha20_poly1305_aead$rXxDrZJLMr9dDhat$clh4RHJaSkxNcjlkRGhhdA==$DcdzpilJuw==$uHKiuhGSKDtg/mAzDtr+rA==$
$chacha20_poly1305_aead$tzpXwJSoJeslMO2G$dHpwWHdKU29KZXNsTU8yRw==$0H9eMB+NZ//CfFan2MIHMRH2OPn5JqshKR1g$vmtwB9GJB6KoaeKsejEnHQ==$,,$chacha20_poly1305_aead$coCdZrYE06jafGzB$Y29DZFpyWUUwNmphZkd6Qg==$qHcM2y7UiQ==$clG3I3zF4ke2S75txu4gmg==$
$chacha20_poly1305_aead$eXMjnUDbjtTF3NAo$ZVhNam5VRGJqdFRGM05Bbw==$+XJp5djN5FfiCk9Z7hYh/NcZmPKlRAYAsIWw$rk4f4vaiClQnZdNEJp6pHw==$,,$chacha20_poly1305_aead$gvHCun2TQD2D1+Ga$Z3ZIQ3VuMlRRRDJEMStHYQ==$ufel9ZBwnQ==$6zTKcBiv90h4oqtcH7lj7w==$
$chacha20_poly1305_aead$WYWKPuXV12zC6GJR$V1lXS1B1WFYxMnpDNkdKUg==$W6Sp1eBqG0NI6fNZ4ciNrs0ZjvrVXyg7PsWR$PVUAQp5qixNP5OpExA/1PA==$,,$chacha20_poly1305_aead$zbEG/ynp0OTF/L2a$emJFRy95bnAwT1RGL0wyYQ==$1RzFqkK42w==$jbx/jJcM+3/EgiPNRhO14Q==$
$chacha20_poly1305_aead$bFqkf6T7YVwu+/5t$YkZxa2Y2VDdZVnd1Ky81dA==$iXfMnpE7Z/ZryFB3mTvO65Jd/kF6eDSvAdI5$NlI2kSUAxEBbp/kTnWNE7g==$,,$chacha20_poly1305_aead$5M3JwHZeUk4EyVVH$NU0zSndIWmVVazRFeVZWSA==$x/OuR0Rreg==$YmASfhnuzFmBMrkf4ZP0xg==$
$chacha20_poly1305_aead$pm3XbGnkHC5290VS$cG0zWGJHbmtIQzUyOTBWUw==$1KnCb71OT1fWep7Q+JsbVKTHpwpakuIKrXpA$TKdXtjH5qMXj+1EONibOQA==$,,$chacha20_poly1305_aead$U+zXuSvxA837OseF$VSt6WHVTdnhBODM3T3NlRg==$LhtMU4iN6g==$tBNhv2NYAPkONighGwCnrA==$
$chacha20_poly1305_aead$Go8dmVasNK2ZO1oT$R284ZG1WYXNOSzJaTzFvVA==$smOpBD2sJIzggvL34PhEP+jkggoZOcbt6cr4$JS/IqsdnIysfUpdMlbyRHA==$,,$chacha20_poly1305_aead$8tkVUVGJrtkXy3CC$OHRrVlVWR0pydGtYeTNDQw==$7iji5CEI3Q==$bezt/DcL2qHJ4V8kdXJF9Q==$
$chacha20_poly1305_aead$7q07vpIUF8iTixl4$N3EwN3ZwSVVGOGlUaXhsNA==$vJ51IuNf278w8/ahLNmFSRmFhRNSNKLijri7$TCTa1JIOGZbi0QL409j2yg==$,,$chacha20_poly1305_aead$poCdrK/fruALLHAS$cG9DZHJLL2ZydUFMTEhBUw==$DNCReGyjKQ==$K2/Z5il1O8N4pgRC9WeJMg==$
$chacha20_poly1305_aead$Ko8Le+kWoxoRmZOZ$S284TGUra1dveG9SbVpPWg==$UKYDKnH4AcUScdjZLghnoPRSmTXqKZVup2zS$YyVCTKP+liJxlXTyBT+l6w==$,,$chacha20_poly1305_aead$cthNRHKpla+T1zgF$Y3RoTlJIS3BsYStUMXpnRg==$1+RsAAyoVQ==$XWVK5YH0VJQSpX+2sksvwg==$
$chacha20_poly1305_aead$72jCPfhglivajDpE$NzJqQ1BmaGdsaXZhakRwRQ==$wFZEcWmROd2Dnb8d/38KcfmhbL5gSg80QoWq$3k8ktyMQO6Q9mEIP059tGw==$,,$chacha20_poly1305_aead$4Jkg3i/SsSNojpkT$NEprZzNpL1NzU05vanBrVA==$kI6jbi6d+Q==$5s6eYB2HkeLsfAgHHrkokg==$
$chacha20_poly1305_aead$nWVyfrQdFDTF5Nlx$bldWeWZyUWRGRFRGNU5seA==$qBo6Za+H/fSKSVqInyzxXKQygb8IPe8Hveo1$7APeOUMvSv99boNB8NKM4w==$,,$chacha20_poly1305_aead$Db4lA1nhlXpg1UZK$RGI0bEExbmhsWHBnMVVaSw==$zM7QgrSG/g==$NDaOATFTP6eYP8Qzb55CSw==$
$chacha20_poly1305_aead$TwlCZHLUD8cMclGz$VHdsQ1pITFVEOGNNY2xHeg==$UY0d9OHWFLR4iZjnf3Do2US4aKgyi17kuqKB$3ucTl7N6NVhdRjQJRITRQg==$,,$chacha20_poly1305_aead$BtaXc3NdD/r/3EJO$QnRhWGMzTmREL3IvM0VKTw==$UKkpxozagQ==$UhC5ytgWb0+Y12dRfVIFxQ==$
73: 08426-62705-04394-32339,,Against
$chacha20_poly1305_aead$0/42TeX1ANHIzFWj$MC80MlRlWDFBTkhJekZXag==$OdAft1hCRXfnwCK1DqRmVMWPeEL4mHOv6lRm$wybiSym0Qu8DmYzMTUVJYQ==$,,$chacha20_poly1305_aead$T/mDLh6bLh2tNfMu$VC9tRExoNmJMaDJ0TmZNdQ==$wTXkVFWlMw==$wpU3Dy0DjIw2MAvNqtMKzw==$
58: 60699-55226-68826-18812,,For
$chacha20_poly1305_aead$HDPjHtxWQrIESbnO$SERQakh0eFdRcklFU2JuTw==$WGfvHq7P12o3rFW2f6dfNG8e/6d3pVi0B6JG$Ge2RJsfk+Q9IYzTUVGBX4w==$,,$chacha20_poly1305_aead$8ZZq66bftOC7JMA9$OFpacTY2YmZ0T0M3Sk1BOQ==$+KUp6tWcXw==$ouCbDn3AcuRP8z4GFP4qcQ==$
$chacha20_poly1305_aead$pJULGv3BNQPkW0f+$cEpVTEd2M0JOUVBrVzBmKw==$eGufuUlKUcQgJLtOE09SgbTUGF9mN8fbLbIV$FhFbcdi++1FW09sXGugWcw==$,,$chacha20_poly1305_aead$KaV6Z5yKMQgqkJCX$S2FWNlo1eUtNUWdxa0pDWA==$nXoRH9fS1A==$fu3/sB47WDXTNx9sZaDJCQ==$
$chacha20_poly1305_aead$KrgJdnTezQpbtKMb$S3JnSmRuVGV6UXBidEtNYg==$OXcWZSppwQna6FGEY1wPQWCJrc2/a/yRSPe5$Hxd6K42U3woBdD33GmJ+Bg==$,,$chacha20_poly1305_aead$o85egXkXlSGXfXEG$bzg1ZWdYa1hsU0dYZlhFRw==$QR9E27su0w==$bj8EiqGH8v8cR+DhZVeWVQ==$
$chacha20_poly1305_aead$jxPa9VjZ+H3Hp5Dx$anhQYTlWalorSDNIcDVEeA==$Qa278ZqV19DsIgwmuy6pr2EBiWgG9TVYtkX8$Q4UeBq4UH5XvSYKwo83ftw==$,,$chacha20_poly1305_aead$BTatzlX/TUdnywbN$QlRhdHpsWC9UVWRueXdiTg==$F5+kIdLiUA==$z8HXyJQkxRtPYvUOYzCl4w==$
88: 43904-33248-29496-66305,,For
$chacha20_poly1305_aead$+dr7xjqbyW0LarY7$K2RyN3hqcWJ5VzBMYXJZNw==$x5TFS9efG6zqcHWjXSAJHM0Ih2OXHxkV4MrR$ztum0hyzHIweP0mDLvPXIA==$,,$chacha20_poly1305_aead$bH7dEOFUtAH+HKXf$Ykg3ZEVPRlV0QUgrSEtYZg==$cUSMQ5LSag==$3x4jnZN2DSzldCAyeQLhKg==$
20: 90137-13853-64703-11297,,For
$chacha20_poly1305_aead$w7DiyOnMg9tQeijZ$dzdEaXlPbk1nOXRRZWlqWg==$8C20OyxoWI+b8FJgDYwh7yRhy3J4ua91SRQF$QhK+SXpVl3BCVMTNVoJJCw==$,,$chacha20_poly1305_aead$J8Fsg/m0dhDkHBwq$SjhGc2cvbTBkaERrSEJ3cQ==$b6aqDSCzHw==$bDANdgSF3+Cf54ZpSylRlA==$
$chacha20_poly1305_aead$AjF34pxP2qnQDzg5$QWpGMzRweFAycW5RRHpnNQ==$Gv4szzC6+0it/nF7zeIpBDYV9Jre5kzEHGc5$HZu5Yn9r1lBmZ0Hc8CKnZA==$,,$chacha20_poly1305_aead$4vUSoRQnqnI5q9/w$NHZVU29SUW5xbkk1cTkvdw==$tYSeE13Yig==$jFGBiDL7wxVucvtuG3HHng==$
$chacha20_poly1305_aead$1EV2mKa93wkLT93B$MUVWMm1LYTkzd2tMVDkzQg==$x7hwEienKXSvWYH2BJXV1dcb1OGPSYjEKspx$fJ/zeoAfnSi2Kz+mXhKGnQ==$,,$chacha20_poly1305_aead$JCj6/a8q4ecJTONm$SkNqNi9hOHE0ZWNKVE9ObQ==$s3YfIHBlwA==$nVVIJnyaRn4Yh/r9NPJZCA==$
$chacha20_poly1305_aead$cVDhW7udpDssJumO$Y1ZEaFc3dWRwRHNzSnVtTw==$UyaE4Y7WvjnKFfOve9s/zUeSMd0zeHvipKar$XxHXoA3jTiAlDyDwijFsEA==$,,$chacha20_poly1305_aead$vdhc2QAHaXkUXYWi$dmRoYzJRQUhhWGtVWFlXaQ==$B/BI056N1A==$85Gx8sw+WGA68uiVPVcaaA==$
$chacha20_poly1305_aead$+iUIBdPmwMEQMcCk$K2lVSUJkUG13TUVRTWNDaw==$lVqTFrBEYqp/aEEhYerxG4USnIkVgcZ8qlwr$hZ+ddqIEDgnVoTgMu+GDRQ==$,,$chacha20_poly1305_aead$vcOWWkA9jj7hjVcr$dmNPV1drQTlqajdoalZjcg==$deRQ1wdTpQ==$qtf/XGo2/IKsVRivAMhNvw==$
$chacha20_poly1305_aead$K23ECJBaljYmA1rw$SzIzRUNKQmFsalltQTFydw==$EbMG1O33xD5/GDEp01uIVrxj52j2hSq/FB2V$19DF/S0+o1iIQWMGYAbjzw==$,,$chacha20_poly1305_aead$OMa15S6OuNm1Vus5$T01hMTVTNk91Tm0xVnVzNQ==$BXeMek5c2g==$/xqcD+mFms7qiiSP+rStAQ==$
$chacha20_poly1305_aead$rltzLgqAQY/rJMdU$cmx0ekxncUFRWS9ySk1kVQ==$SwSGJMkt169CxYSCx3zT4iZzP5K7pbhzF+5H$QKfB4CKXmXuLBoWdSqkJzw==$,,$chacha20_poly1305_aead$NodrGhgJQSDQRlY9$Tm9kckdoZ0pRU0RRUmxZOQ==$0jDNr+VLOw==$fBT9jvUm61AjtICivWdtqg==$
$chacha20_poly1305_aead$vMHR2atwadYxBdow$dk1IUjJhdHdhZFl4QmRvdw==$6z2aELo1zqTzJ3eVWaVLE43OaTtL0URpKsac$JFnAN5XxsAA4XBI2fY/N7g==$,,$chacha20_poly1305_aead$wO6JNyAbBv0uOU9/$d082Sk55QWJCdjB1T1U5Lw==$KqFOCnTZjA==$L6OFAJJkQ1GucVqBK6svBw==$
$chacha20_poly1305_aead$c5wFJlPaFKR04yIr$YzV3RkpsUGFGS1IwNHlJcg==$edxPHAPeo+oMaL4QtMK4Io4T8m5e0HznnvKd$CeyAOLfBudh2fH7uOOW1Vg==$,,$chacha20_poly1305_aead$IqO05MQTZ9R9HEa7$SXFPMDVNUVRaOVI5SEVhNw==$Uv71Cr6Sdg==$SFUC8RN7lC8gU/D6Bi9UUw==$
$chacha20_poly1305_aead$b7F0w70ZPJ5sra5h$YjdGMHc3MFpQSjVzcmE1aA==$6u1vKZSY6/o3ASP4+TIIZ20h7ec7fabQThvU$zftl8nhvF9Nw1bv1s6HsvQ==$,,$chacha20_poly1305_aead$rdFMp3Jr0AI8nEga$cmRGTXAzSnIwQUk4bkVnYQ==$luSdK5Bu7A==$RjowUTeKsu1PhvXjQJaq2g==$
$chacha20_poly1305_aead$nATEzagTI0apLMRX$bkFURXphZ1RJMGFwTE1SWA==$nYJNo8Obi3/J3p7XcNK/fI9DcyqCMCnRnTfp$a/KYa0XKP8KFtwQQvCdeqA==$,,$chacha20_poly1305_aead$2aomrRUqJc+tQgsH$MmFvbXJSVXFKYyt0UWdzSA==$epoUlZe81Q==$Hf5MWFY34Ee+ziB72igPLg==$
$chacha20_poly1305_aead$qMuKQAUtOEoAKBoO$cU11S1FBVXRPRW9BS0JvTw==$7BvdJuRpyPo3QFGScEgTR5fqkF8gqnMOR14G$gikEFLH3CfR9f5RHlQ1MAg==$,,$chacha20_poly1305_aead$3LK4vqh2XnCo3w6t$M0xLNHZxaDJYbkNvM3c2dA==$ZCjitd+zJg==$CIbzqPm9L4R/07N7+M7SpQ==$
$chacha20_poly1305_aead$0KoD0EI4uQE86H+G$MEtvRDBFSTR1UUU4NkgrRw==$dlevNSJnFwStAOi/24JtrA7jdUsmjRsa7jnH$RrrFu1oFdoHq0tsuoYgREg==$,,$chacha20_poly1305_aead$EdW7Vlsume4mWKdS$RWRXN1Zsc3VtZTRtV0tkUw==$D2+YBmZUAA==$UhBF7//2/y6fSUIkDm6i+w==$
69: 10360-06059-31510-93152,,Against
