col1,col2,col3
$chacha20_poly1305_aead$LB28hYHuKOMcaluz$TEIyOGhZSHVLT01jYWx1eg==$w6/fLx6OoVYZtw97eV6B4acISGAn39fRjxb5$GcAtrRXCoMp+yVaMIIptsA==$,,$chacha20_poly1305_aead$GDCy6tz7kkQLhkMR$R0RDeTZ0ejdra1FMaGtNUg==$Rh0+40MKtw==$NuZGIccOcH7Dz55/SFFFZQ==$
93: 61814-42211-68916-70896,,Against
$chacha20_poly1305_aead$s3GznlRFMSEPDcn7$czNHem5sUkZNU0VQRGNuNw==$0yuvhxtBRv0wcoJSAiBXxstxPXuBCw0ALSNW$hxyvHMORazT2wbRilrVCMg==$,,$chacha20_poly1305_aead$UwKSfZLPxsWyjBbz$VXdLU2ZaTFB4c1d5akJieg==$X72JBAbkTg==$R0NqYgDXfzwdDcwIaAdkgw==$
$chacha20_poly1305_aead$dHIyev5T4yx6L94B$ZEhJeWV2NVQ0eXg2TDk0Qg==$c2mQp8YMTb6tOlw9m29bPn/xCZXCYeXyBs0B$cOiL9hLm4fHrcGv12EMbeg==$,,$chacha20_poly1305_aead$EQJfwQhY17kUkajr$RVFKZndRaFkxN2tVa2Fqcg==$8D0mcjJ/nQ==$SFGPq5IOScBTL+U2twAY7w==$
$chacha20_poly1305_aead$OJu4Yv8GDL5qdj4a$T0p1NFl2OEdETDVxZGo0YQ==$OMsM7MM4Udth7ybK0s1vt56u+DTl4tElmY19$8oWMNBAxJGVK9dc2WpUTAQ==$,,$chacha20_poly1305_aead$CO14losiUSLlyhHc$Q08xNGxvc2lVU0xseWhIYw==$4R0lIoEO3g==$3s80QW2Lnj9kLLYllye+Sw==$
$chacha20_poly1305_aead$uQNNeIhCfF/FhP/C$dVFOTmVJaENmRi9GaFAvQw==$RWd/g9QOudkf3hggumZzOrE0cDM8ri3t4uFg$mNZ7Xzslq7T4gWGv3hEkBA==$,,$chacha20_poly1305_aead$2M2JCi0YMdK4v97p$Mk0ySkNpMFlNZEs0djk3cA==$bG/74LMiMg==$1O64lAZ4aH5Eeg6w6+h6QQ==$
$chacha20_poly1305_aead$BF8Kf2JtigZHwCt3$QkY4S2YySnRpZ1pId0N0Mw==$L3xOos+7SraECxvsyKIf29scJPtSrdiOMQAS$h6xGUKldPRhtcrVWSfTVZg==$,,$chacha20_poly1305_aead$V0x19PzLJy+Y7L7D$VjB4MTlQekxKeStZN0w3RA==$6MuZImib8g==$RRFcP9lNuXUhjUiNvUIsNg==$
73: 32366-88842-52076-65261,,For
$chacha20_poly1305_aead$7pTqKbFHKvFwhZPa$N3BUcUtiRkhLdkZ3aFpQYQ==$oPbq6EXenKHGo/VLhm8fMHEMuWE2aMOd3Wc/$QvVJGl6LdoDi4EuUgneH7Q==$,,$chacha20_poly1305_aead$K4ofoyP/QRGMq2FG$SzRvZm95UC9RUkdNcTJGRw==$9PD72ewwFw==$E/BxxA7UUDJuBlweFoThow==$
$chacha20_poly1305_aead$06OWSfy7gx9zfdeX$MDZPV1NmeTdneDl6ZmRlWA==$n1FXfyGfo/eqoD0Ly0PezHecx/VMJA6wVCIC$cR/yPOdDdEPDHs6QlcxATA==$,,$chacha20_poly1305_aead$zXpVxDhWh2qhW50P$elhwVnhEaFdoMnFoVzUwUA==$hPMn+ATK4g==$q3mxd/eaZe++NOX2Pap0iA==$
96: 14032-73505-82848-99165,,For
$chacha20_poly1305_aead$Bw6q2TGbPYFR07Qz$Qnc2cTJUR2JQWUZSMDdReg==$ShTE7wCEMNsCYsWu1FRhO90cJGOnvAHhzNTW$ubc2CB/nYLBq9UJPJUaa6w==$,,$chacha20_poly1305_aead$FhBdBo6Pgj528KM5$RmhCZEJvNlBnajUyOEtNNQ==$X7i1rcVyxA==$VEF6kiKer0aE/t0oEFMkiw==$
$chacha20_poly1305_aead$29sgUmVNOuasYOHT$MjlzZ1VtVk5PdWFzWU9IVA==$+bqAeEocRptA5ZmQ33m71yIDO+CkOxnYpHmX$ueLiLv23uw+dfTlpiU+T6A==$,,$chacha20_poly1305_aead$y8DzJC6D3sJnP/zk$eThEekpDNkQzc0puUC96aw==$VxbJYiYIiA==$IBUxz4MowIQ4gY9DgSKjwA==$
$chacha20_poly1305_aead$hn4SPZtHyg3h/LgA$aG40U1BadEh5ZzNoL0xnQQ==$/Lvo2OxElR8uVx31ZZh+OhIkuk5R7///ElhI$9PoEqQsWK0LhQBgBDc5MFA==$,,$chacha20_poly1305_aead$WlQK5tvpJPGOEdck$V2xRSzV0dnBKUEdPRWRjaw==$UOjDh89Rtw==$lsdc/exgwjtLR4YwC49bWQ==$
$chacha20_poly1305_aead$NF4SLpoHtiUUZ5Li$TkY0U0xwb0h0aVVVWjVMaQ==$1F/UD1ewvbobmanUwM4yrOiVxAYsB+YBxPvu$8xUaSk1fkpM78NKCWy5DmQ==$,,$chacha20_poly1305_aead$ds7BVOebkqgdSOiT$ZHM3QlZPZWJrcWdkU09pVA==$R+bIMIc4hA==$z5y19fUavft66Aa4aS1BOQ==$
$chacha20_poly1305_aead$0ubcCOpE+2KgxXyA$MHViY0NPcEUrMktneFh5QQ==$SQaSwIIM2gAaA6P/qQwQu65u6O+eBKKvyWBI$RaZGU260MNyO0kbYB07vjg==$,,$chacha20_poly1305_aead$3HcGPjBgOX+yOa3f$M0hjR1BqQmdPWCt5T2EzZg==$AFLo3T8I2g==$MKwSg7ypBYjoLcebso0ouA==$
$chacha20_poly1305_aead$gD17mVPySAGITJgP$Z0QxN21WUHlTQUdJVEpnUA==$0U1uLMv5iGvwmcDO2KVuKDQ/4COnNrvkNMfg$AtxJbrulTys2Kz1FGGVIRQ==$,,$chacha20_poly1305_aead$ntytAcrVFGsu7/oG$bnR5dEFjclZGR3N1Ny9vRw==$nQqSiAlCRw==$GFX57RzHFuqo5anKJ3WBTw==$
13: 77826-27678-79383-03818,,Against
$chacha20_poly1305_aead$qvblnzXrid3KdiOw$cXZibG56WHJpZDNLZGlPdw==$90GUNuQ3uwyertgqSY6/y9ZMolo6Dr//jPZl$VjpGeTmcfGrYbe+3T+bKNA==$,,$chacha20_poly1305_aead$fQ5QhG8tl7VLvrGh$ZlE1UWhHOHRsN1ZMdnJHaA==$J97Pv70mUA==$ht4TNNnajZZUgSeP5Cw1vg==$
$chacha20_poly1305_aead$0MP32tOBMPPCe72k$ME1QMzJ0T0JNUFBDZTcyaw==$lcNPgVcxD+S3sujMbRsTs+xDd2nZH9gIAVOb$8eAIJZ751h8+Mxw+JD2/dg==$,,$chacha20_poly1305_aead$2e08UkLXeqoJmMt2$MmUwOFVrTFhlcW9KbU10Mg==$9EBiNMUJHg==$4m+yeXaLm862ia+aX/CGZw==$
$chacha20_poly1305_aead$XvScyrq2MkHnAV0Y$WHZTY3lycTJNa0huQVYwWQ==$Nt/HjBK2I6pnrT1kxHZkDLbhBZGBGSdNrPVH$/BqksviF7uEem5zz/vhD4A==$,,$chacha20_poly1305_aead$nUNABeAnZQeUqsN3$blVOQUJlQW5aUWVVcXNOMw==$a/E4KjhaFw==$lh3Y3WkcsZWXhcOlB11gEA==$
81: 32483-66909-29351-27290,,For
$chacha20_poly1305_aead$7xhki21TEZvPvzXE$N3hoa2kyMVRFWnZQdnpYRQ==$D6HR5JP/q9mtLeq5Bs+zOFKT2lTqqtvmTY2A$laYHZUUiKQysbE+c6liPdQ==$,,$chacha20_poly1305_aead$KVd4Klo+4hR0poS+$S1ZkNEtsbys0aFIwcG9TKw==$zquJjrummQ==$C0DGRn71HmqRjhH2ApQZzg==$
77: 15879-23528-18920-95277,,Against
$chacha20_poly1305_aead$a3fAwEbL//QBFxc1$YTNmQXdFYkwvL1FCRnhjMQ==$EuMevOQ83HAda5mIN8x/BHgqBBQ+TiDkyiTo$fLRYcMh58O7IJbeZw4wZ9g==$,,$chacha20_poly1305_aead$9IFi22O0Ip2jNbH3$OUlGaTIyTzBJcDJqTmJIMw==$6CmAXvXjnA==$EvrH/oDjrUJoxN4DF9tFQg==$
73: 08426-62705-04394-32339,,Against
$chacha20_poly1305_aead$ZxebHnJVBvnNCOKt$WnhlYkhuSlZCdm5OQ09LdA==$58+e8bRsfw+2xXXDdwOIjWlf3VXXvXDS0HJL$ov6m6GfIy1/wJeGMMoAmpA==$,,$chacha20_poly1305_aead$jwn6Pp+/LCqYLRNs$anduNlBwKy9MQ3FZTFJOcw==$uZvs4ktmvg==$ljwGn++OI9w1sEMCugeD6A==$
$chacha20_poly1305_aead$r9Yt91dx+496LhBF$cjlZdDkxZHgrNDk2TGhCRg==$WAJZIIEtTZNDp73VrBcX3iwESI0wTr8XAjeQ$T22gbcFLo0KWIewqpiez9A==$,,$chacha20_poly1305_aead$x7+k6RT+AJuaUFGl$eDcrazZSVCtBSnVhVUZHbA==$vqbD0bLpGg==$uIPv7G0Gi+HAkzgs4O0VXQ==$
69: 23258-76403-00271-71372,,For
$chacha20_poly1305_aead$q9VSNouj929wjPmb$cTlWU05vdWo5Mjl3alBtYg==$CrP23ez4b9ZWZYwFP/aGyMoMmHXIvGyQyce+$L03ufatMH7bn2vUTjbnxfQ==$,,$chacha20_poly1305_aead$V0OXXycHJlb5PwhM$VjBPWFh5Y0hKbGI1UHdoTQ==$LKlt6gK1gg==$XwtoJWubyxJCJjJVnohbBw==$
$chacha20_poly1305_aead$xS8uL/UgXP712t7a$eFM4dUwvVWdYUDcxMnQ3YQ==$2y9fXTM+MVwMK+mfAmvLzJmljU1BhGhMRm52$MM6LdEBPyq0IPT5OhlJUBQ==$,,$chacha20_poly1305_aead$c9m97LhKYL4SeIjE$YzltOTdMaEtZTDRTZUlqRQ==$P+mAIReLPQ==$jCziwvquVD6czYmOY0s8ig==$
43: 11008-02026-78429-20828,,For
$chacha20_poly1305_aead$CtBvln3Q7L5stPbz$Q3RCdmxuM1E3TDVzdFBieg==$artvZHg368brp9si+l1by6zWMrdrqn0Qc5bO$b+WUHllIPp5t1u8foFTdmA==$,,$chacha20_poly1305_aead$e3/ewnv9KOqMowBN$ZTMvZXdudjlLT3FNb3dCTg==$uvpOAk9ymw==$Ba8vRmSCfgxcfXtUNvzFdQ==$
$chacha20_poly1305_aead$R5v36ygaTZKywhPj$UjV2MzZ5Z2FUWkt5d2hQag==$T2tkcDEtjyloge3z0CAXvr7CVxBviYlv5Dwb$l+52Pje8rFL/JzKFZxMyoQ==$,,$chacha20_poly1305_aead$AOUBcLlIrWdtElId$QU9VQmNMbElyV2R0RWxJZA==$Dqm3aYbAvg==$6bnrxE/AaS6xIqizmMjSkQ==$
20: 90137-13853-64703-11297,,For
$chacha20_poly1305_aead$a7hrKkvEDr5OCGmA$YTdocktrdkVEcjVPQ0dtQQ==$sW8N5nCbbdLSTOGgL6gLg5KqmFbmW9Kqp0d6$IEAIEHwGw96FNmSm8st4JQ==$,,$chacha20_poly1305_aead$JdXaaSCs25ZsIMI8$SmRYYWFTQ3MyNVpzSU1JOA==$EAVxTqrEdQ==$8x1YMZyngUa3PlkbyPY/7A==$
$chacha20_poly1305_aead$J6AbO1rc5KMxZ4H4$SjZBYk8xcmM1S014WjRINA==$P7VfCKQr7EtqotvVY1pbLHkPAWf/WN5shZyM$5JMmMYPvKtcFDMZRRviVnA==$,,$chacha20_poly1305_aead$qDhCW23y2rw/pJhj$cURoQ1cyM3kycncvcEpoag==$S9dTMKb+xQ==$oTyA0wC/PXKFoL44cNf81A==$
